invoicedate,usd_to_nis
2021-04-30 00:00:00+00,3.24314
2021-05-01 00:00:00+00,3.24314
2021-05-02 00:00:00+00,3.243068
2021-05-03 00:00:00+00,3.25004
2021-05-04 00:00:00+00,3.26282
2021-05-05 00:00:00+00,3.26752
2021-05-07 00:00:00+00,3.25361
2021-05-08 00:00:00+00,3.25361
2021-05-09 00:00:00+00,3.253514
2021-05-10 00:00:00+00,3.253158
2021-05-11 00:00:00+00,3.28931
2021-05-12 00:00:00+00,3.28663
2021-05-13 00:00:00+00,3.2866
2021-05-14 00:00:00+00,3.27493
2021-05-17 00:00:00+00,3.27944
2021-05-18 00:00:00+00,3.25353
2021-05-19 00:00:00+00,3.26677
2021-05-20 00:00:00+00,3.25713
2021-05-21 00:00:00+00,3.25582
2021-05-22 00:00:00+00,3.25582
2021-05-24 00:00:00+00,3.2501
2021-05-25 00:00:00+00,3.24335
2021-05-26 00:00:00+00,3.24722
2021-05-27 00:00:00+00,3.24307
2021-05-28 00:00:00+00,3.24919
2021-05-29 00:00:00+00,3.24919
2021-05-30 00:00:00+00,3.25075
2021-05-31 00:00:00+00,3.24851
2021-06-01 00:00:00+00,3.24069
2021-06-02 00:00:00+00,3.24988
2021-06-04 00:00:00+00,3.25122
2021-06-05 00:00:00+00,3.25122
2021-06-06 00:00:00+00,3.250847
2021-06-08 00:00:00+00,3.24369
2021-06-09 00:00:00+00,3.24214
2021-06-10 00:00:00+00,3.24403
2021-06-11 00:00:00+00,3.2534
2021-06-12 00:00:00+00,3.2534
2021-06-13 00:00:00+00,3.25328
2021-06-14 00:00:00+00,3.24587
2021-06-15 00:00:00+00,3.24135
2021-06-16 00:00:00+00,3.2392
2021-06-17 00:00:00+00,3.26417
2021-06-19 00:00:00+00,3.27836
2021-06-21 00:00:00+00,3.26863
2021-06-22 00:00:00+00,3.260598
2021-06-24 00:00:00+00,3.24395
2021-06-25 00:00:00+00,3.25178
2021-06-26 00:00:00+00,3.25178
2021-06-27 00:00:00+00,3.248817
2021-06-28 00:00:00+00,3.259376
2021-06-29 00:00:00+00,3.254202
2021-06-30 00:00:00+00,3.25879
2021-07-01 00:00:00+00,3.26891
2021-07-02 00:00:00+00,3.27258
2021-07-03 00:00:00+00,3.27258
2021-07-04 00:00:00+00,3.269222
2021-07-05 00:00:00+00,3.26298
2021-07-07 00:00:00+00,3.27387
2021-07-08 00:00:00+00,3.28109
2021-07-09 00:00:00+00,3.2809
2021-07-10 00:00:00+00,3.2809
2021-07-11 00:00:00+00,3.28094
2021-07-13 00:00:00+00,3.28265
2021-07-14 00:00:00+00,3.26424
2021-07-15 00:00:00+00,3.27707
2021-07-16 00:00:00+00,3.28932
2021-07-17 00:00:00+00,3.28932
2021-07-19 00:00:00+00,3.2997
2021-07-20 00:00:00+00,3.29215
2021-07-21 00:00:00+00,3.27824
2021-07-22 00:00:00+00,3.2725
2021-07-23 00:00:00+00,3.2736
2021-07-24 00:00:00+00,3.2736
2021-07-25 00:00:00+00,3.273072
2021-07-26 00:00:00+00,3.2558
2021-07-27 00:00:00+00,3.25443
2021-07-28 00:00:00+00,3.256154
2021-07-29 00:00:00+00,3.24107
2021-07-30 00:00:00+00,3.22686
2021-07-31 00:00:00+00,3.22686
2021-08-01 00:00:00+00,3.227196
2021-08-02 00:00:00+00,3.22398
2021-08-03 00:00:00+00,3.21254
2021-08-04 00:00:00+00,3.21297
2021-08-05 00:00:00+00,3.21208
2021-08-06 00:00:00+00,3.2258
2021-08-07 00:00:00+00,3.2258
2021-08-08 00:00:00+00,3.22576
2021-08-09 00:00:00+00,3.220834
2021-08-10 00:00:00+00,3.22557
2021-08-11 00:00:00+00,3.23047
2021-08-12 00:00:00+00,3.22225
2021-08-13 00:00:00+00,3.21573
2021-08-15 00:00:00+00,3.21556
2021-08-16 00:00:00+00,3.22755
2021-08-17 00:00:00+00,3.23696
2021-08-18 00:00:00+00,3.23344
2021-08-19 00:00:00+00,3.24858
2021-08-20 00:00:00+00,3.23874
2021-08-21 00:00:00+00,3.23874
2021-08-22 00:00:00+00,3.238724
2021-08-23 00:00:00+00,3.2285
2021-08-24 00:00:00+00,3.21837
2021-08-25 00:00:00+00,3.22988
2021-08-26 00:00:00+00,3.22413
2021-08-27 00:00:00+00,3.21987
2021-08-28 00:00:00+00,3.21987
2021-08-29 00:00:00+00,3.219774
2021-08-31 00:00:00+00,3.20415
2021-09-01 00:00:00+00,3.20655
2021-09-02 00:00:00+00,3.20831
2021-09-03 00:00:00+00,3.2006
2021-09-05 00:00:00+00,3.20056
2021-09-06 00:00:00+00,3.20352
2021-09-07 00:00:00+00,3.20473
2021-09-08 00:00:00+00,3.205
2021-09-11 00:00:00+00,3.20017
2021-09-12 00:00:00+00,3.20013
2021-09-13 00:00:00+00,3.210958
2021-09-14 00:00:00+00,3.211678
2021-09-15 00:00:00+00,3.2052
2021-09-16 00:00:00+00,3.21131
2021-09-18 00:00:00+00,3.20635
2021-09-19 00:00:00+00,3.20627
2021-09-20 00:00:00+00,3.21153
2021-09-21 00:00:00+00,3.20605
2021-09-22 00:00:00+00,3.20167
2021-09-23 00:00:00+00,3.19884
2021-09-24 00:00:00+00,3.19886
2021-09-25 00:00:00+00,3.19886
2021-09-26 00:00:00+00,3.198684
2021-09-27 00:00:00+00,3.20145
2021-09-28 00:00:00+00,3.21007
2021-09-30 00:00:00+00,3.22641
2021-10-01 00:00:00+00,3.2189
2021-10-02 00:00:00+00,3.2189
2021-10-03 00:00:00+00,3.21834
2021-10-04 00:00:00+00,3.22294
2021-10-05 00:00:00+00,3.23335
2021-10-06 00:00:00+00,3.2385
2021-10-07 00:00:00+00,3.22517
2021-10-08 00:00:00+00,3.23301
2021-10-09 00:00:00+00,3.23301
2021-10-10 00:00:00+00,3.23235
2021-10-12 00:00:00+00,3.23126
2021-10-13 00:00:00+00,3.23061
2021-10-14 00:00:00+00,3.22222
2021-10-15 00:00:00+00,3.22111
2021-10-16 00:00:00+00,3.22111
2021-10-17 00:00:00+00,3.221262
2021-10-18 00:00:00+00,3.21889
2021-10-19 00:00:00+00,3.2118
2021-10-20 00:00:00+00,3.21254
2021-10-21 00:00:00+00,3.20826
2021-10-22 00:00:00+00,3.20597
2021-10-23 00:00:00+00,3.20597
2021-10-24 00:00:00+00,3.206282
2021-10-25 00:00:00+00,3.20095
2021-10-26 00:00:00+00,3.19951
2021-10-27 00:00:00+00,3.1904
2021-10-28 00:00:00+00,3.16495
2021-10-29 00:00:00+00,3.158535
2021-10-30 00:00:00+00,3.158535
2021-10-31 00:00:00+00,3.157651
2021-11-01 00:00:00+00,3.1175
2021-11-02 00:00:00+00,3.13813
2021-11-03 00:00:00+00,3.117665
2021-11-04 00:00:00+00,3.10866
2021-11-05 00:00:00+00,3.10978
2021-11-06 00:00:00+00,3.10978
2021-11-07 00:00:00+00,3.109684
2021-11-09 00:00:00+00,3.110075
2021-11-10 00:00:00+00,3.11408
2021-11-11 00:00:00+00,3.11881
2021-11-12 00:00:00+00,3.10947
2021-11-13 00:00:00+00,3.10947
2021-11-14 00:00:00+00,3.109318
2021-11-16 00:00:00+00,3.09215
2021-11-17 00:00:00+00,3.076686
2021-11-18 00:00:00+00,3.085498
2021-11-19 00:00:00+00,3.09632
2021-11-20 00:00:00+00,3.09632
2021-11-21 00:00:00+00,3.097312
2021-11-22 00:00:00+00,3.0882
2021-11-23 00:00:00+00,3.13444
2021-11-24 00:00:00+00,3.15136
2021-11-25 00:00:00+00,3.16104
2021-11-27 00:00:00+00,3.183725
2021-11-28 00:00:00+00,3.185445
2021-11-29 00:00:00+00,3.16727
2021-11-30 00:00:00+00,3.150275
2021-12-01 00:00:00+00,3.15294
2021-12-02 00:00:00+00,3.16757
2021-12-04 00:00:00+00,3.16203
2021-12-05 00:00:00+00,3.162198
2021-12-06 00:00:00+00,3.16779
2021-12-07 00:00:00+00,3.12977
2021-12-08 00:00:00+00,3.098638
2021-12-09 00:00:00+00,3.10131
2021-12-10 00:00:00+00,3.10159
2021-12-11 00:00:00+00,3.10159
2021-12-12 00:00:00+00,3.094265
2021-12-13 00:00:00+00,3.11533
2021-12-14 00:00:00+00,3.13822
2021-12-15 00:00:00+00,3.13897
2021-12-18 00:00:00+00,3.12649
2021-12-19 00:00:00+00,3.128882
2021-12-20 00:00:00+00,3.16935
2021-12-22 00:00:00+00,3.16536
2021-12-23 00:00:00+00,3.15278
2021-12-24 00:00:00+00,3.15181
2021-12-25 00:00:00+00,3.15181
2021-12-26 00:00:00+00,3.150699
2021-12-27 00:00:00+00,3.11366
2021-12-28 00:00:00+00,3.10263
2021-12-29 00:00:00+00,3.1196
2021-12-30 00:00:00+00,3.10571
2021-12-31 00:00:00+00,3.10836
2022-01-01 00:00:00+00,3.10836
2022-01-02 00:00:00+00,3.11049
2022-01-03 00:00:00+00,3.11119
2022-01-04 00:00:00+00,3.08582
2022-01-05 00:00:00+00,3.096092
2022-01-06 00:00:00+00,3.11529
2022-01-07 00:00:00+00,3.1152
2022-01-08 00:00:00+00,3.1152
2022-01-10 00:00:00+00,3.13934
2022-01-11 00:00:00+00,3.11792
2022-01-12 00:00:00+00,3.10717
2022-01-13 00:00:00+00,3.112025
2022-01-14 00:00:00+00,3.10734
2022-01-15 00:00:00+00,3.10734
2022-01-16 00:00:00+00,3.10722
2022-01-17 00:00:00+00,3.11004
2022-01-18 00:00:00+00,3.132085
2022-01-19 00:00:00+00,3.13796
2022-01-20 00:00:00+00,3.12569
2022-01-22 00:00:00+00,3.14108
2022-01-23 00:00:00+00,3.141216
2022-01-24 00:00:00+00,3.17977
2022-01-25 00:00:00+00,3.18253
2022-01-26 00:00:00+00,3.177762
2022-01-27 00:00:00+00,3.19572
2022-01-28 00:00:00+00,3.20239
2022-01-29 00:00:00+00,3.20239
2022-01-30 00:00:00+00,3.20291
2022-01-31 00:00:00+00,3.17935
2022-02-01 00:00:00+00,3.17041
2022-02-02 00:00:00+00,3.17145
2022-02-03 00:00:00+00,3.18936
2022-02-04 00:00:00+00,3.2084
2022-02-05 00:00:00+00,3.2084
2022-02-06 00:00:00+00,3.208856
2022-02-07 00:00:00+00,3.19247
2022-02-09 00:00:00+00,3.20787
2022-02-10 00:00:00+00,3.219002
2022-02-11 00:00:00+00,3.23564
2022-02-13 00:00:00+00,3.235848
2022-02-14 00:00:00+00,3.26183
2022-02-15 00:00:00+00,3.21827
2022-02-16 00:00:00+00,3.19012
2022-02-17 00:00:00+00,3.209974
2022-02-18 00:00:00+00,3.20199
2022-02-19 00:00:00+00,3.20199
2022-02-20 00:00:00+00,3.201894
2022-02-21 00:00:00+00,3.214858
2022-02-22 00:00:00+00,3.22692
2022-02-25 00:00:00+00,3.232405
2022-02-26 00:00:00+00,3.232405
2022-02-27 00:00:00+00,3.232649
2022-02-28 00:00:00+00,3.20581
2022-03-01 00:00:00+00,3.22259
2022-03-02 00:00:00+00,3.23761
2022-03-03 00:00:00+00,3.24381
2022-03-04 00:00:00+00,3.282075
2022-03-05 00:00:00+00,3.282075
2022-03-07 00:00:00+00,3.28657
2022-03-09 00:00:00+00,3.25618
2022-03-10 00:00:00+00,3.27213
2022-03-11 00:00:00+00,3.25085
2022-03-12 00:00:00+00,3.25085
2022-03-13 00:00:00+00,3.250794
2022-03-15 00:00:00+00,3.28096
2022-03-17 00:00:00+00,3.23486
2022-03-18 00:00:00+00,3.24507
2022-03-19 00:00:00+00,3.24507
2022-03-20 00:00:00+00,3.24578
2022-03-21 00:00:00+00,3.2164
2022-03-22 00:00:00+00,3.21494
2022-03-23 00:00:00+00,3.22037
2022-03-25 00:00:00+00,3.21492
2022-03-26 00:00:00+00,3.21492
2022-03-27 00:00:00+00,3.215025
2022-03-28 00:00:00+00,3.22219
2022-03-29 00:00:00+00,3.19281
2022-03-30 00:00:00+00,3.180265
2022-03-31 00:00:00+00,3.190545
2022-04-01 00:00:00+00,3.203035
2022-04-02 00:00:00+00,3.203035
2022-04-04 00:00:00+00,3.20973
2022-04-05 00:00:00+00,3.204985
2022-04-06 00:00:00+00,3.23828
2022-04-07 00:00:00+00,3.22507
2022-04-09 00:00:00+00,3.22223
2022-04-10 00:00:00+00,3.221925
2022-04-11 00:00:00+00,3.211155
2022-04-12 00:00:00+00,3.202705
2022-04-13 00:00:00+00,3.21946
2022-04-14 00:00:00+00,3.22045
2022-04-15 00:00:00+00,3.2211
2022-04-16 00:00:00+00,3.2211
2022-04-17 00:00:00+00,3.220828
2022-04-18 00:00:00+00,3.235485
2022-04-21 00:00:00+00,3.243205
2022-04-22 00:00:00+00,3.26879
2022-04-23 00:00:00+00,3.26879
2022-04-25 00:00:00+00,3.294755
2022-04-26 00:00:00+00,3.293385
2022-04-27 00:00:00+00,3.318975
2022-04-28 00:00:00+00,3.32849
2022-04-29 00:00:00+00,3.3417
2022-04-30 00:00:00+00,3.3417
2022-05-01 00:00:00+00,3.341425
2022-05-02 00:00:00+00,3.356805
2022-05-03 00:00:00+00,3.353655
2022-05-04 00:00:00+00,3.387465
2022-05-05 00:00:00+00,3.4201
2022-05-06 00:00:00+00,3.40141
2022-05-07 00:00:00+00,3.40141
2022-05-09 00:00:00+00,3.43561
2022-05-11 00:00:00+00,3.43487
2022-05-13 00:00:00+00,3.4076
2022-05-16 00:00:00+00,3.389935
2022-05-17 00:00:00+00,3.35044
2022-05-18 00:00:00+00,3.364393
2022-05-19 00:00:00+00,3.378865
2022-05-20 00:00:00+00,3.36089
2022-05-21 00:00:00+00,3.36089
2022-05-22 00:00:00+00,3.359851
2022-05-23 00:00:00+00,3.341035
2022-05-24 00:00:00+00,3.36231
2022-05-25 00:00:00+00,3.34437
2022-05-26 00:00:00+00,3.34912
2022-05-27 00:00:00+00,3.34467
2022-05-29 00:00:00+00,3.342338
2022-05-31 00:00:00+00,3.330115
2022-06-01 00:00:00+00,3.34256
2022-06-02 00:00:00+00,3.3303
2022-06-03 00:00:00+00,3.335
2022-06-04 00:00:00+00,3.335
2022-06-05 00:00:00+00,3.334714
2022-06-06 00:00:00+00,3.317085
2022-06-07 00:00:00+00,3.344215
2022-06-09 00:00:00+00,3.35664
2022-06-10 00:00:00+00,3.39424
2022-06-11 00:00:00+00,3.39424
2022-06-12 00:00:00+00,3.396145
2022-06-13 00:00:00+00,3.464925
2022-06-16 00:00:00+00,3.463835
2022-06-17 00:00:00+00,3.462015
2022-06-18 00:00:00+00,3.462015
2022-06-19 00:00:00+00,3.451129
2022-06-20 00:00:00+00,3.446621
2022-06-21 00:00:00+00,3.448745
2022-06-22 00:00:00+00,3.43657
2022-06-23 00:00:00+00,3.45126
2022-06-24 00:00:00+00,3.41224
2022-06-27 00:00:00+00,3.4211
2022-06-28 00:00:00+00,3.43463
2022-06-29 00:00:00+00,3.459725
2022-06-30 00:00:00+00,3.500925
2022-07-01 00:00:00+00,3.53163
2022-07-02 00:00:00+00,3.53163
2022-07-03 00:00:00+00,3.528191
2022-07-04 00:00:00+00,3.501225
2022-07-05 00:00:00+00,3.526295
2022-07-07 00:00:00+00,3.46747
2022-07-08 00:00:00+00,3.459205
2022-07-10 00:00:00+00,3.459026
2022-07-11 00:00:00+00,3.483885
2022-07-12 00:00:00+00,3.473055
2022-07-13 00:00:00+00,3.45599
2022-07-14 00:00:00+00,3.49913
2022-07-15 00:00:00+00,3.46459
2022-07-16 00:00:00+00,3.46459
2022-07-17 00:00:00+00,3.466005
2022-07-18 00:00:00+00,3.440225
2022-07-19 00:00:00+00,3.43828
2022-07-20 00:00:00+00,3.438425
2022-07-21 00:00:00+00,3.449745
2022-07-25 00:00:00+00,3.43723
2022-07-26 00:00:00+00,3.445855
2022-07-27 00:00:00+00,3.42237
2022-07-28 00:00:00+00,3.417705
2022-07-29 00:00:00+00,3.409055
2022-07-30 00:00:00+00,3.409055
2022-07-31 00:00:00+00,3.405198
2022-08-01 00:00:00+00,3.360535
2022-08-02 00:00:00+00,3.371205
2022-08-03 00:00:00+00,3.36502
2022-08-04 00:00:00+00,3.345275
2022-08-05 00:00:00+00,3.346625
2022-08-06 00:00:00+00,3.346625
2022-08-07 00:00:00+00,3.345786
2022-08-08 00:00:00+00,3.3081
2022-08-09 00:00:00+00,3.310975
2022-08-10 00:00:00+00,3.261685
2022-08-11 00:00:00+00,3.233375
2022-08-12 00:00:00+00,3.23945
2022-08-13 00:00:00+00,3.23945
2022-08-14 00:00:00+00,3.236644
2022-08-15 00:00:00+00,3.27736
2022-08-16 00:00:00+00,3.26299
2022-08-17 00:00:00+00,3.250355
2022-08-18 00:00:00+00,3.248295
2022-08-19 00:00:00+00,3.27672
2022-08-20 00:00:00+00,3.27672
2022-08-21 00:00:00+00,3.277684
2022-08-22 00:00:00+00,3.292945
2022-08-23 00:00:00+00,3.263385
2022-08-24 00:00:00+00,3.27169
2022-08-25 00:00:00+00,3.269505
2022-08-26 00:00:00+00,3.252265
2022-08-27 00:00:00+00,3.252265
2022-08-28 00:00:00+00,3.260744
2022-08-30 00:00:00+00,3.327935
2022-08-31 00:00:00+00,3.327775
2022-09-01 00:00:00+00,3.39782
2022-09-02 00:00:00+00,3.37341
2022-09-03 00:00:00+00,3.37341
2022-09-04 00:00:00+00,3.372605
2022-09-05 00:00:00+00,3.40822
2022-09-06 00:00:00+00,3.41824
2022-09-07 00:00:00+00,3.43037
2022-09-08 00:00:00+00,3.434735
2022-09-09 00:00:00+00,3.40953
2022-09-10 00:00:00+00,3.40953
2022-09-11 00:00:00+00,3.402079
2022-09-12 00:00:00+00,3.364705
2022-09-13 00:00:00+00,3.424141
2022-09-14 00:00:00+00,3.42549
2022-09-15 00:00:00+00,3.429635
2022-09-17 00:00:00+00,3.43101
2022-09-18 00:00:00+00,3.437314
2022-09-19 00:00:00+00,3.44493
2022-09-20 00:00:00+00,3.44853
2022-09-21 00:00:00+00,3.46119
2022-09-22 00:00:00+00,3.494115
2022-09-23 00:00:00+00,3.509225
2022-09-26 00:00:00+00,3.51564
2022-09-27 00:00:00+00,3.500695
2022-09-28 00:00:00+00,3.530695
2022-09-30 00:00:00+00,3.55854
2022-10-02 00:00:00+00,3.557155
2022-10-03 00:00:00+00,3.55074
2022-10-04 00:00:00+00,3.504205
2022-10-05 00:00:00+00,3.547245
2022-10-06 00:00:00+00,3.532435
2022-10-07 00:00:00+00,3.539795
2022-10-08 00:00:00+00,3.539795
2022-10-09 00:00:00+00,3.539535
2022-10-10 00:00:00+00,3.564855
2022-10-11 00:00:00+00,3.58119
2022-10-13 00:00:00+00,3.585855
2022-10-14 00:00:00+00,3.54558
2022-10-15 00:00:00+00,3.54558
2022-10-16 00:00:00+00,3.549534
2022-10-17 00:00:00+00,3.519245
2022-10-18 00:00:00+00,3.522415
2022-10-19 00:00:00+00,3.53812
2022-10-20 00:00:00+00,3.529395
2022-10-21 00:00:00+00,3.560745
2022-10-22 00:00:00+00,3.560745
2022-10-23 00:00:00+00,3.550359
2022-10-24 00:00:00+00,3.55607
2022-10-25 00:00:00+00,3.51818
2022-10-26 00:00:00+00,3.49351
2022-10-27 00:00:00+00,3.50793
2022-10-28 00:00:00+00,3.53258
2022-10-29 00:00:00+00,3.53258
2022-10-30 00:00:00+00,3.530997
2022-10-31 00:00:00+00,3.519335
2022-11-01 00:00:00+00,3.53664
2022-11-02 00:00:00+00,3.52916
2022-11-03 00:00:00+00,3.579345
2022-11-04 00:00:00+00,3.5486
2022-11-05 00:00:00+00,3.5486
2022-11-06 00:00:00+00,3.548615
2022-11-07 00:00:00+00,3.543918
2022-11-08 00:00:00+00,3.5348
2022-11-09 00:00:00+00,3.54893
2022-11-10 00:00:00+00,3.47925
2022-11-11 00:00:00+00,3.41625
2022-11-12 00:00:00+00,3.41625
2022-11-13 00:00:00+00,3.414041
2022-11-14 00:00:00+00,3.42865
2022-11-15 00:00:00+00,3.411985
2022-11-16 00:00:00+00,3.4321
2022-11-17 00:00:00+00,3.47525
2022-11-18 00:00:00+00,3.4666
2022-11-19 00:00:00+00,3.4666
2022-11-20 00:00:00+00,3.46705
2022-11-21 00:00:00+00,3.47546
2022-11-22 00:00:00+00,3.46965
2022-11-23 00:00:00+00,3.4235
2022-11-24 00:00:00+00,3.41985
2022-11-25 00:00:00+00,3.422195
2022-11-28 00:00:00+00,3.432975
2022-11-29 00:00:00+00,3.43749
2022-11-30 00:00:00+00,3.45
2022-12-02 00:00:00+00,3.40605
2022-12-04 00:00:00+00,3.400804
2022-12-05 00:00:00+00,3.40141
2022-12-06 00:00:00+00,3.42191
2022-12-08 00:00:00+00,3.4336
2022-12-09 00:00:00+00,3.41905
2022-12-11 00:00:00+00,3.419978
2022-12-12 00:00:00+00,3.43785
2022-12-13 00:00:00+00,3.3992
2022-12-14 00:00:00+00,3.39925
2022-12-15 00:00:00+00,3.442365
2022-12-16 00:00:00+00,3.4637
2022-12-17 00:00:00+00,3.4637
2022-12-18 00:00:00+00,3.46365
2022-12-19 00:00:00+00,3.45747
2022-12-20 00:00:00+00,3.46403
2022-12-21 00:00:00+00,3.469765
2022-12-22 00:00:00+00,3.49575